$ build-storybook -s public --output-dir C:\Users\rsunb\AppData\Local\Temp\chromatic--16940-kY9rGLiYc4ZW
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\rsunb\AppData\Local\Temp\chromatic--16940-kY9rGLiYc4ZW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook"
info => Adding stories defined in "C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 42/62 modules 20 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\index.css
<s> [webpack.Progress] 15% building 43/62 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\index.css
<s> [webpack.Progress] 15% building 44/62 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\index.css
<s> [webpack.Progress] 15% building 45/62 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\index.css
<s> [webpack.Progress] 15% building 46/62 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\index.css
<s> [webpack.Progress] 15% building 47/62 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\index.css
<s> [webpack.Progress] 15% building 48/62 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\index.css
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\index.css
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\index.css
<s> [webpack.Progress] 16% building 51/62 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\index.css
<s> [webpack.Progress] 16% building 52/62 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\index.css
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\index.css
<s> [webpack.Progress] 16% building 54/62 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\index.css
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\index.css
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\index.css
<s> [webpack.Progress] 16% building 57/62 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\index.css
<s> [webpack.Progress] 16% building 58/62 modules 4 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\index.css
<s> [webpack.Progress] 17% building 59/62 modules 3 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\index.css
<s> [webpack.Progress] 17% building 59/63 modules 4 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-measure\dist\esm\useHotKey.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 17% building 61/74 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\components\Task.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rsunb\OneDrive\Documents\Github\taskbox\src\components\Task.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\airbnb-js-shims\target\es5.js
